"# FAO statistics collates and disseminates food and agricultural statistics globally. The division develops methodologies and standards for data collection, and holds regular meetings and workshops to support member countries develop statistical systems. We produce publications, working papers and statistical yearbooks that cover food security, prices, production and trade and agri-environmental statistics.",,,,,,,,,,,,,
# source: https://data.humdata.org/dataset/faostat-nepal-indicators-for-food-security,,,,,,,,,,,,,
Iso3,Area Code,Area,Item Code,Item,Element Code,Element,StartYear,EndYear,Year Code,Year,Unit,Value,Flag
#country+code+v_iso3,,#country+name,#indicator+code,#indicator+name,,,#date+year+start,#date+year+end,,,#indicator+type,#indicator+num,
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,1999,2001,19992001,1999-2001,%,108,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2000,2002,20002002,2000-2002,%,108,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2001,2003,20012003,2001-2003,%,109,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2002,2004,20022004,2002-2004,%,110,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2003,2005,20032005,2003-2005,%,112,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2004,2006,20042006,2004-2006,%,112,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2005,2007,20052007,2005-2007,%,112,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2006,2008,20062008,2006-2008,%,113,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2007,2009,20072009,2007-2009,%,115,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2008,2010,20082010,2008-2010,%,116,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2009,2011,20092011,2009-2011,%,117,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2010,2012,20102012,2010-2012,%,119,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2011,2013,20112013,2011-2013,%,119,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2012,2014,20122014,2012-2014,%,119,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2013,2015,20132015,2013-2015,%,119,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2014,2016,20142016,2014-2016,%,118,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2015,2017,20152017,2015-2017,%,118,F
NPL,149,Nepal,21010,Average dietary energy supply adequacy (percent) (3-year average),6121,Value,2016,2018,20162018,2016-2018,%,119,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,1999,2001,19992001,1999-2001,I$ per person,155,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2000,2002,20002002,2000-2002,I$ per person,157,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2001,2003,20012003,2001-2003,I$ per person,159,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2002,2004,20022004,2002-2004,I$ per person,162,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2003,2005,20032005,2003-2005,I$ per person,165,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2004,2006,20042006,2004-2006,I$ per person,166,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2005,2007,20052007,2005-2007,I$ per person,165,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2006,2008,20062008,2006-2008,I$ per person,167,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2007,2009,20072009,2007-2009,I$ per person,171,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2008,2010,20082010,2008-2010,I$ per person,176,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2009,2011,20092011,2009-2011,I$ per person,182,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2010,2012,20102012,2010-2012,I$ per person,194,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2011,2013,20112013,2011-2013,I$ per person,201,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2012,2014,20122014,2012-2014,I$ per person,207,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2013,2015,20132015,2013-2015,I$ per person,202,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2014,2016,20142016,2014-2016,I$ per person,203,F
NPL,149,Nepal,21011,Average value of food production (constant 2004-2006 I$/cap) (3-year average),6122,Value,2015,2017,20152017,2015-2017,I$ per person,134,F
NPL,149,Nepal,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,1999,2001,19992001,1999-2001,%,74,F
NPL,149,Nepal,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,2000,2002,20002002,2000-2002,%,73,F
NPL,149,Nepal,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,2001,2003,20012003,2001-2003,%,73,F
NPL,149,Nepal,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,2002,2004,20022004,2002-2004,%,73,F
NPL,149,Nepal,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,2003,2005,20032005,2003-2005,%,73,F
NPL,149,Nepal,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,2004,2006,20042006,2004-2006,%,73,F
NPL,149,Nepal,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,2005,2007,20052007,2005-2007,%,73,F
NPL,149,Nepal,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,2006,2008,20062008,2006-2008,%,72,F
NPL,149,Nepal,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,2007,2009,20072009,2007-2009,%,71,F
NPL,149,Nepal,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,2008,2010,20082010,2008-2010,%,70,F
NPL,149,Nepal,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,2009,2011,20092011,2009-2011,%,70,F
NPL,149,Nepal,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,2010,2012,20102012,2010-2012,%,69,F
NPL,149,Nepal,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",6121,Value,2011,2013,20112013,2011-2013,%,68,F
NPL,149,Nepal,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,1999,2001,19992001,1999-2001,g/capita/day,57,F
NPL,149,Nepal,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,2000,2002,20002002,2000-2002,g/capita/day,57,F
NPL,149,Nepal,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,2001,2003,20012003,2001-2003,g/capita/day,57.7,F
NPL,149,Nepal,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,2002,2004,20022004,2002-2004,g/capita/day,58.7,F
NPL,149,Nepal,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,2003,2005,20032005,2003-2005,g/capita/day,60.3,F
NPL,149,Nepal,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,2004,2006,20042006,2004-2006,g/capita/day,61,F
NPL,149,Nepal,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,2005,2007,20052007,2005-2007,g/capita/day,61.7,F
NPL,149,Nepal,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,2006,2008,20062008,2006-2008,g/capita/day,61.7,F
NPL,149,Nepal,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,2007,2009,20072009,2007-2009,g/capita/day,62.7,F
NPL,149,Nepal,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,2008,2010,20082010,2008-2010,g/capita/day,63.3,F
NPL,149,Nepal,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,2009,2011,20092011,2009-2011,g/capita/day,64.7,F
NPL,149,Nepal,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,2010,2012,20102012,2010-2012,g/capita/day,65.7,F
NPL,149,Nepal,21013,Average protein supply (g/cap/day) (3-year average),6123,Value,2011,2013,20112013,2011-2013,g/capita/day,67.3,F
NPL,149,Nepal,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,1999,2001,19992001,1999-2001,g/capita/day,9,F
NPL,149,Nepal,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,2000,2002,20002002,2000-2002,g/capita/day,9,F
NPL,149,Nepal,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,2001,2003,20012003,2001-2003,g/capita/day,9,F
NPL,149,Nepal,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,2002,2004,20022004,2002-2004,g/capita/day,9,F
NPL,149,Nepal,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,2003,2005,20032005,2003-2005,g/capita/day,9,F
NPL,149,Nepal,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,2004,2006,20042006,2004-2006,g/capita/day,9,F
NPL,149,Nepal,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,2005,2007,20052007,2005-2007,g/capita/day,9,F
NPL,149,Nepal,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,2006,2008,20062008,2006-2008,g/capita/day,9,F
NPL,149,Nepal,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,2007,2009,20072009,2007-2009,g/capita/day,10,F
NPL,149,Nepal,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,2008,2010,20082010,2008-2010,g/capita/day,10,F
NPL,149,Nepal,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,2009,2011,20092011,2009-2011,g/capita/day,10,F
NPL,149,Nepal,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,2010,2012,20102012,2010-2012,g/capita/day,11,F
NPL,149,Nepal,21014,Average supply of protein of animal origin (g/cap/day) (3-year average),6123,Value,2011,2013,20112013,2011-2013,g/capita/day,11,F
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2000,2000,2000,2000,I$,1526.8,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2001,2001,2001,2001,I$,1573.4,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2002,2002,2002,2002,I$,1551.2,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2003,2003,2003,2003,I$,1589.6,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2004,2004,2004,2004,I$,1641.9,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2005,2005,2005,2005,I$,1677.5,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2006,2006,2006,2006,I$,1712.5,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2007,2007,2007,2007,I$,1749.8,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2008,2008,2008,2008,I$,1836.8,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2009,2009,2009,2009,I$,1904.6,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2010,2010,2010,2010,I$,1986.7,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2011,2011,2011,2011,I$,2052.5,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2012,2012,2012,2012,I$,2154.8,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2013,2013,2013,2013,I$,2249.8,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2014,2014,2014,2014,I$,2385.5,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2015,2015,2015,2015,I$,2454.9,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2016,2016,2016,2016,I$,2447,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2017,2017,2017,2017,I$,2605.5,X
NPL,149,Nepal,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",6126,Value,2018,2018,2018,2018,I$,2724,X
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,1999,2001,19992001,1999-2001,%,22,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2000,2002,20002002,2000-2002,%,21.4,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2001,2003,20012003,2001-2003,%,20.4,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2002,2004,20022004,2002-2004,%,18.7,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2003,2005,20032005,2003-2005,%,17.2,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2004,2006,20042006,2004-2006,%,16,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2005,2007,20052007,2005-2007,%,15.2,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2006,2008,20062008,2006-2008,%,14,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2007,2009,20072009,2007-2009,%,12.6,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2008,2010,20082010,2008-2010,%,11.2,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2009,2011,20092011,2009-2011,%,10.1,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2010,2012,20102012,2010-2012,%,9.4,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2011,2013,20112013,2011-2013,%,9,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2012,2014,20122014,2012-2014,%,9,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2013,2015,20132015,2013-2015,%,9.2,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2014,2016,20142016,2014-2016,%,9.2,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2015,2017,20152017,2015-2017,%,9,F
NPL,149,Nepal,210041,Prevalence of undernourishment (percent) (3-year average),6121,Value,2016,2018,20162018,2016-2018,%,8.7,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,1999,2001,19992001,1999-2001,millions,5.2,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2000,2002,20002002,2000-2002,millions,5.2,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2001,2003,20012003,2001-2003,millions,5,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2002,2004,20022004,2002-2004,millions,4.7,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2003,2005,20032005,2003-2005,millions,4.4,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2004,2006,20042006,2004-2006,millions,4.1,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2005,2007,20052007,2005-2007,millions,3.9,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2006,2008,20062008,2006-2008,millions,3.7,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2007,2009,20072009,2007-2009,millions,3.3,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2008,2010,20082010,2008-2010,millions,3,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2009,2011,20092011,2009-2011,millions,2.7,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2010,2012,20102012,2010-2012,millions,2.6,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2011,2013,20112013,2011-2013,millions,2.5,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2012,2014,20122014,2012-2014,millions,2.5,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2013,2015,20132015,2013-2015,millions,2.6,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2014,2016,20142016,2014-2016,millions,2.6,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2015,2017,20152017,2015-2017,millions,2.6,F
NPL,149,Nepal,210011,Number of people undernourished (million) (3-year average),6132,Value,2016,2018,20162018,2016-2018,millions,2.5,F
NPL,149,Nepal,210401,Prevalence of severe food insecurity in the total population (percent) (3-year average),6121,Value,2014,2016,20142016,2014-2016,%,8.8,F
NPL,149,Nepal,210401,Prevalence of severe food insecurity in the total population (percent) (3-year average),6121,Value,2015,2017,20152017,2015-2017,%,7.8,F
NPL,149,Nepal,210401,Prevalence of severe food insecurity in the total population (percent) (3-year average),6121,Value,2016,2018,20162018,2016-2018,%,7.8,F
NPL,149,Nepal,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),6121,Value,2014,2016,20142016,2014-2016,%,29.4,F
NPL,149,Nepal,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),6121,Value,2015,2017,20152017,2015-2017,%,31.1,F
NPL,149,Nepal,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),6121,Value,2016,2018,20162018,2016-2018,%,31.6,F
NPL,149,Nepal,210071,Number of severely food insecure people (million) (3-year average),6132,Value,2014,2016,20142016,2014-2016,millions,2.5,F
NPL,149,Nepal,210071,Number of severely food insecure people (million) (3-year average),6132,Value,2015,2017,20152017,2015-2017,millions,2.3,F
NPL,149,Nepal,210071,Number of severely food insecure people (million) (3-year average),6132,Value,2016,2018,20162018,2016-2018,millions,2.3,F
NPL,149,Nepal,210081,Number of moderately or severely food insecure people (million) (3-year average),6132,Value,2014,2016,20142016,2014-2016,millions,8.4,F
NPL,149,Nepal,210081,Number of moderately or severely food insecure people (million) (3-year average),6132,Value,2015,2017,20152017,2015-2017,millions,9,F
NPL,149,Nepal,210081,Number of moderately or severely food insecure people (million) (3-year average),6132,Value,2016,2018,20162018,2016-2018,millions,9.3,F
NPL,149,Nepal,21035,Cereal import dependency ratio (percent) (3-year average),6121,Value,1999,2001,19992001,1999-2001,%,1.7,F
NPL,149,Nepal,21035,Cereal import dependency ratio (percent) (3-year average),6121,Value,2000,2002,20002002,2000-2002,%,1.6,F
NPL,149,Nepal,21035,Cereal import dependency ratio (percent) (3-year average),6121,Value,2001,2003,20012003,2001-2003,%,0.9,F
NPL,149,Nepal,21035,Cereal import dependency ratio (percent) (3-year average),6121,Value,2002,2004,20022004,2002-2004,%,1,F
NPL,149,Nepal,21035,Cereal import dependency ratio (percent) (3-year average),6121,Value,2003,2005,20032005,2003-2005,%,1.3,F
NPL,149,Nepal,21035,Cereal import dependency ratio (percent) (3-year average),6121,Value,2004,2006,20042006,2004-2006,%,1.9,F
NPL,149,Nepal,21035,Cereal import dependency ratio (percent) (3-year average),6121,Value,2005,2007,20052007,2005-2007,%,3.1,F
NPL,149,Nepal,21035,Cereal import dependency ratio (percent) (3-year average),6121,Value,2006,2008,20062008,2006-2008,%,3.3,F
NPL,149,Nepal,21035,Cereal import dependency ratio (percent) (3-year average),6121,Value,2007,2009,20072009,2007-2009,%,2.8,F
NPL,149,Nepal,21035,Cereal import dependency ratio (percent) (3-year average),6121,Value,2008,2010,20082010,2008-2010,%,2.6,F
NPL,149,Nepal,21035,Cereal import dependency ratio (percent) (3-year average),6121,Value,2009,2011,20092011,2009-2011,%,3.8,F
NPL,149,Nepal,21035,Cereal import dependency ratio (percent) (3-year average),6121,Value,2010,2012,20102012,2010-2012,%,5.5,F
NPL,149,Nepal,21035,Cereal import dependency ratio (percent) (3-year average),6121,Value,2011,2013,20112013,2011-2013,%,7.6,F
NPL,149,Nepal,21034,Percent of arable land equipped for irrigation (percent) (3-year average),6121,Value,1999,2001,19992001,1999-2001,%,48.7,F
NPL,149,Nepal,21034,Percent of arable land equipped for irrigation (percent) (3-year average),6121,Value,2000,2002,20002002,2000-2002,%,49.3,F
NPL,149,Nepal,21034,Percent of arable land equipped for irrigation (percent) (3-year average),6121,Value,2001,2003,20012003,2001-2003,%,50,F
NPL,149,Nepal,21034,Percent of arable land equipped for irrigation (percent) (3-year average),6121,Value,2002,2004,20022004,2002-2004,%,50.6,F
NPL,149,Nepal,21034,Percent of arable land equipped for irrigation (percent) (3-year average),6121,Value,2003,2005,20032005,2003-2005,%,51.4,F
NPL,149,Nepal,21034,Percent of arable land equipped for irrigation (percent) (3-year average),6121,Value,2004,2006,20042006,2004-2006,%,52.3,F
NPL,149,Nepal,21034,Percent of arable land equipped for irrigation (percent) (3-year average),6121,Value,2005,2007,20052007,2005-2007,%,53.3,F
NPL,149,Nepal,21034,Percent of arable land equipped for irrigation (percent) (3-year average),6121,Value,2006,2008,20062008,2006-2008,%,54.3,F
NPL,149,Nepal,21034,Percent of arable land equipped for irrigation (percent) (3-year average),6121,Value,2007,2009,20072009,2007-2009,%,55.4,F
NPL,149,Nepal,21034,Percent of arable land equipped for irrigation (percent) (3-year average),6121,Value,2008,2010,20082010,2008-2010,%,56.5,F
NPL,149,Nepal,21034,Percent of arable land equipped for irrigation (percent) (3-year average),6121,Value,2009,2011,20092011,2009-2011,%,57.3,F
NPL,149,Nepal,21034,Percent of arable land equipped for irrigation (percent) (3-year average),6121,Value,2010,2012,20102012,2010-2012,%,59.4,F
NPL,149,Nepal,21034,Percent of arable land equipped for irrigation (percent) (3-year average),6121,Value,2011,2013,20112013,2011-2013,%,61.3,F
