Fiscal year,Commodity,Area,Production,Productivity
1962,Maize ,432000,843000,1951
1963,Maize ,431000,843000,1955
1964,Maize ,434000,849000,1956
1965,Maize ,437000,854000,1954
1966,Maize ,451000,856000,1899
1967,Maize ,450000,824000,1831
1968,Maize ,412000,746000,1809
1969,Maize ,422000,765000,1814
1970,Maize ,433000,795000,1836
1971,Maize ,446000,833000,1869
1972,Maize ,439000,759000,1730
1973,Maize ,446000,822000,1845
1974,Maize ,453000,814000,1795
1975,Maize ,458000,827000,1805
1976,Maize ,452520,747010,1653
1977,Maize ,445350,797339,1790
1978,Maize ,444980,740470,1664
1979,Maize ,454140,742590,1635
1980,Maize ,432340,575910,1332
1981,Maize ,457450,742940,1624
1982,Maize ,475490,751520,1581
1983,Maize ,510770,718240,1406
1984,Maize ,503770,761110,1511
1985,Maize ,578720,819850,1417
1986,Maize ,614680,873750,1421
1987,Maize ,626710,868350,1386
1988,Maize ,673810,901500,1338
1989,Maize ,721870,1071610,1484
1990,Maize ,751170,1200990,1599
1991,Maize ,757710,1230950,1625
1992,Maize ,754090,1204710,1598
1993,Maize ,775220,1290500,1665
1994,Maize ,754099,1253830,1663
1995,Maize ,771410,1302116,1688
1996,Maize ,791700,1331060,1681
1997,Maize ,793720,1316840,1659
1998,Maize ,799060,1367340,1711
1999,Maize ,802290,1345910,1678
2000,Maize ,819010,1445450,1765
2001,Maize ,824525,1484112,1800
2002,Maize ,825980,1510770,1829
2003,Maize ,836190,1569140,1877
2004,Maize ,834285,1590097,1906
2005,Maize ,849892,1716042,2019
2006,Maize ,850947,1734417,2038
2007,Maize ,870401,1819925,2091
2008,Maize ,870166,1878648,2159
2009,Maize ,875428,1930669,2205
2010,Maize ,875660,1855184,2119
2011,Maize ,906253,2067522.01,2281
2012,Maize ,871387,2179413.61,2501
2013,Maize ,849635,1999010,2353
2014,Maize ,928761,2283222,2454
2015,Maize ,882395,2145291,2431
2016,Maize ,891583,2231517,2503
2017,Maize ,900288,2300121,2555
1962,wheat,112000,138000,1230
1963,wheat,112000,138000,1228
1964,wheat,113000,139000,1226
1965,wheat,100000,126000,1260
1966,wheat,118000,147000,1249
1967,wheat,126000,159000,1267
1968,wheat,192000,205000,1066
1969,wheat,208000,233000,1119
1970,wheat,226000,265000,1173
1971,wheat,228000,193000,846
1972,wheat,239000,223000,933
1973,wheat,259000,312000,1204
1974,wheat,274000,308000,1126
1975,wheat,291000,331000,1137
1976,wheat,328574,387007,1178
1977,wheat,348280,361853,1039
1978,wheat,367240,411270,1120
1979,wheat,356180,415230,1166
1980,wheat,366860,439990,1199
1981,wheat,391790,477190,1218
1982,wheat,399890,525930,1315
1983,wheat,483820,656630,1357
1984,wheat,471750,633700,1343
1985,wheat,451890,533720,1181
1986,wheat,482820,598000,1239
1987,wheat,535530,701040,1309
1988,wheat,596750,744600,1248
1989,wheat,599290,830050,1385
1990,wheat,604240,854960,1415
1991,wheat,592740,835970,1410
1992,wheat,571260,761960,1334
1993,wheat,613980,765000,1246
1994,wheat,611309,898892,1470
1995,wheat,624329,941680,1508
1996,wheat,653500,1012930,1550
1997,wheat,667120,1071970,1607
1998,wheat,640030,1030320,1610
1999,wheat,640802,1086470,1695
2000,wheat,660040,1183530,1793
2001,wheat,641030,1157865,1806
2002,wheat,667077,1258045,1886
2003,wheat,669014,1344192,2009
2004,wheat,664589,1387191,2087
2005,wheat,675807,1442442,2134
2006,wheat,672040,1394126.1,2074
2007,wheat,702664,1515139,2156
2008,wheat,706481,1572065,2225
2009,wheat,694950,1343862,1934
2010,wheat,731131,1556539,2129
2011,wheat,767499,1745811,2275
2012,wheat,765316.7353,1846142.294,2412
2013,wheat,759843,1882220,2477
2014,wheat,754474,1883147,2496
2015,wheat,762373,1975625,2591
2016,wheat,745823,1736849,2329
2017,wheat,735850,1879191,2554
1962,Paddy,1088000,2108000,1937
1963,Paddy,1090000,2108000,1434
1964,Paddy,1090000,2109000,1934
1965,Paddy,1101000,2201000,1999
1966,Paddy,1111000,2207000,1986
1967,Paddy,1100000,2007000,1825
1968,Paddy,1154000,2119000,1836
1969,Paddy,1162000,2178000,1874
1970,Paddy,1173000,2241000,1910
1971,Paddy,1182000,2305000,1949
1972,Paddy,1201000,2344000,1952
1973,Paddy,1140000,2010000,1763
1974,Paddy,1227000,2416000,1969
1975,Paddy,1240000,2452000,1978
1976,Paddy,1255795,2604751,2074
1977,Paddy,1261619,2386272,1891
1978,Paddy,1264060,2282430,1806
1979,Paddy,1262650,2339280,1853
1980,Paddy,1254240,2059930,1642
1981,Paddy,1275520,2464310,1932
1982,Paddy,1296530,2560080,1975
1983,Paddy,1264840,1832620,1449
1984,Paddy,1334200,2756980,2066
1985,Paddy,1376860,2709430,1968
1986,Paddy,1391040,2804490,2016
1987,Paddy,1333360,2372020,1779
1988,Paddy,1423290,2981780,2095
1989,Paddy,1450470,3283210,2264
1990,Paddy,1432850,3389670,2366
1991,Paddy,1455170,3502160,2407
1992,Paddy,1411810,3222540,2283
1993,Paddy,1262110,2584900,2048
1994,Paddy,1450449,3495589,2410
1995,Paddy,1368423,2906184,2124
1996,Paddy,1496790,3578830,2391
1997,Paddy,1511230,3710650,2455
1998,Paddy,1506340,3640860,2417
1999,Paddy,1514210,3709770,2450
2000,Paddy,1550990,4030100,2598
2001,Paddy,1560044,4216465,2703
2002,Paddy,1516980,4164686.703,2745
2003,Paddy,1544660,4132500,2675
2004,Paddy,1559436,4455722,2857
2005,Paddy,1541729,4289827,2782
2006,Paddy,1549447,4209279.022,2717
2007,Paddy,1439525,3680838,2557
2008,Paddy,1549262,4299246,2775
2009,Paddy,1555940,4523693,2907
2010,Paddy,1481289,4023823,2716
2011,Paddy,1496476,4460278.188,2981
2012,Paddy,1531493,5072248.47,3312
2013,Paddy,1420570,4504503,3171
2014,Paddy,1486951,5047047,3394
2015,Paddy,1425346,4788612,3360
2016,Paddy,1362908,4299079,3154
2017,Paddy,1552469,5230327,3369
1962,Barley,,,
1963,Barley,,,
1964,Barley,,,
1965,Barley,26000,24000,1083
1966,Barley,28000,27000,1049
1967,Barley,28000,27000,1049
1968,Barley,23000,25000,910
1969,Barley,23000,26000,912
1970,Barley,24000,26000,926
1971,Barley,25000,27000,924
1972,Barley,25000,28000,925
1973,Barley,25000,27000,915
1974,Barley,26000,28000,932
1975,Barley,26000,28000,930
1976,Barley,24667,26478,932
1977,Barley,20595,24869,828
1978,Barley,22450,25500,880
1979,Barley,22690,26160,867
1980,Barley,23290,26020,895
1981,Barley,23030,26680,863
1982,Barley,23320,27020,863
1983,Barley,21160,24340,869
1984,Barley,22270,24830,897
1985,Barley,23460,27390,857
1986,Barley,23430,29320,799
1987,Barley,24670,28560,864
1988,Barley,24290,29110,834
1989,Barley,27020,29450,917
1990,Barley,27390,29450,927
1991,Barley,27840,29610,940
1992,Barley,27640,29660,932
1993,Barley,27610,29680,930
1994,Barley,35157,37385,940
1995,Barley,37108,39096,949
1996,Barley,41340,39400,1049
1997,Barley,36690,35280,1040
1998,Barley,37150,35590,1044
1999,Barley,31798,31843,999
2000,Barley,30817,28196,1093
2001,Barley,30488,28194,1081
2002,Barley,30790,27722,1111
2003,Barley,31711,27555,1151
2004,Barley,28151,27467,1091
2005,Barley,29341,26428,1110
2006,Barley,27786,26227,1059
2007,Barley,28293,26580,1064
2008,Barley,28082,26106,1076
2009,Barley,23224,25817,900
2010,Barley,27587,26600,1037
2011,Barley,30240,28461,1063
2012,Barley,34829.83384,27965.55028,1245
2013,Barley,36973,28989,1275
2014,Barley,34824,28173,1236
2015,Barley,37354,28053,1332
2016,Barley,32801,28361,1157
2017,Barley,30510,27370,1115
1962,Millet ,,,
1963,Millet ,,,
1964,Millet ,69000,64000,923
1965,Millet ,96000,63000,913
1966,Millet ,100000,120000,1200
1967,Millet ,100000,120000,1200
1968,Millet ,102000,113000,1111
1969,Millet ,109000,121000,1116
1970,Millet ,112000,125000,1113
1971,Millet ,115000,130000,1126
1972,Millet ,115000,130000,1128
1973,Millet ,121000,134000,1112
1974,Millet ,125000,142000,1134
1975,Millet ,125000,140000,1118
1976,Millet ,125520,142610,1136
1977,Millet ,121794,138037,1133
1978,Millet ,121130,129510,1069
1979,Millet ,123410,133140,1079
1980,Millet ,122810,119340,972
1981,Millet ,121780,121530,998
1982,Millet ,122100,121710,997
1983,Millet ,129110,121070,938
1984,Millet ,123870,114910,928
1985,Millet ,134370,124430,926
1986,Millet ,151050,137940,913
1987,Millet ,150780,137590,913
1988,Millet ,164770,150130,911
1989,Millet ,182560,183090,1003
1990,Millet ,193490,224780,1162
1991,Millet ,198570,231630,1166
1992,Millet ,198240,228660,1153
1993,Millet ,201770,236750,1173
1994,Millet ,225207,245957,1092
1995,Millet ,228061,252843,1109
1996,Millet ,260090,282440,1086
1997,Millet ,259940,289480,1114
1998,Millet ,262440,285120,1086
1999,Millet ,263950,291370,1104
2000,Millet ,263450,295380,1121
2001,Millet ,259888,282852,1088
2002,Millet ,258120,282570,1095
2003,Millet ,259130,282860,1092
2004,Millet ,258597,283378,1096
2005,Millet ,258839,289838,1120
2006,Millet ,261673,290936,1112
2007,Millet ,265160,284813,1074
2008,Millet ,265496,291098,1096
2009,Millet ,265889,292683,1101
2010,Millet ,268473,299523,1116
2011,Millet ,269820,302691.4,1122
2012,Millet ,278030,315066.6,1133
2013,Millet ,274350,305588,1114
2014,Millet ,271183,304105,1121
2015,Millet ,268050,308488,1151
2016,Millet ,266799,302397,1133
2017,Millet ,306704,306704,1164
1962,Buckwheat,,,
1963,Buckwheat,,,
1964,Buckwheat,,,
1965,Buckwheat,,,
1966,Buckwheat,,,
1967,Buckwheat,,,
1968,Buckwheat,,,
1969,Buckwheat,,,
1970,Buckwheat,,,
1971,Buckwheat,,,
1972,Buckwheat,,,
1973,Buckwheat,,,
1974,Buckwheat,,,
1975,Buckwheat,,,
1976,Buckwheat,,,
1977,Buckwheat,,,
1978,Buckwheat,,,
1979,Buckwheat,,,
1980,Buckwheat,,,
1981,Buckwheat,,,
1982,Buckwheat,,,
1983,Buckwheat,,,
1984,Buckwheat,,,
1985,Buckwheat,,,
1986,Buckwheat,,,
1987,Buckwheat,,,
1988,Buckwheat,,,
1989,Buckwheat,,,
1990,Buckwheat,,,
1991,Buckwheat,,,
1992,Buckwheat,,,
1993,Buckwheat,,,
1994,Buckwheat,,,
1995,Buckwheat,,,
1996,Buckwheat,,,
1997,Buckwheat,,,
1998,Buckwheat,,,
1999,Buckwheat,,,
2000,Buckwheat,,,
2001,Buckwheat,,,
2002,Buckwheat,,,
2003,Buckwheat,,,
2004,Buckwheat,,,
2005,Buckwheat,,,
2006,Buckwheat,,,
2007,Buckwheat,,,
2008,Buckwheat,,,
2009,Buckwheat,,,
2010,Buckwheat,,,
2011,Buckwheat,10304,8840.56,858
2012,Buckwheat,10339,10021.25,969
2013,Buckwheat,12324,10056,941
2014,Buckwheat,10510,10335,983
2015,Buckwheat,10819,10870,1005
2016,Buckwheat,10842,11641,1074
2017,Buckwheat,11090,12039,1086
